Network_Name;Code_Network;Ncities;KPOP1;KPOP2;KPOP3;KPOP4;KPOPNA;Ncountry;areaKM2;X_mean;Y_mean;X_med;Y_med;Ra
NCN;W6;15;27;67;7;0;0;4;660250,655815466;4517130,02170976;3947032,4922491;4531813,94052719;3901185,4358211;99864,6901801173
OWHC;15051;294;30;26;14;23;8;97;376283009,927238;4335161,62967239;2922966,49158563;4479571,5172283;2573637,70037266;238872,043663232
POLIS;15491;59;3;27;32;44;3;16;11332348,4148789;4062649,34176846;2970911,30136203;3932568,73601629;3100513,3654369;113531,33769659
RECEVIN;15872;106;85;8;2;0;6;11;7614020,77877117;3885371,0441824;2119026,53258669;3922445,26052219;2189240,70295947;56950,1357862401
REVES;15871;51;31;31;16;43;2;17;11165884,2670163;4399582,6996465;2837585,59502026;4368763,31475112;2562184,87183568;118211,023372048
UBC;17030;86;49;34;13;3;1;10;1904870,61785461;4887007,24007387;3894625,9156627;4930079,36653888;3868550,55681117;61169,9784444658
UCSEEC;17038;17;0;6;29;65;0;17;3840199,64365849;5371338,29358582;2455664,31655043;5178276,81027904;2433803,43343228;305058,37296541
UCUE;17035;28;4;4;14;75;4;28;10430940,4961037;4607785,66962862;2896845,44636757;4661821,19493697;2940426,87926878;308863,853958019
WHO;F3238;85;13;29;21;29;7;32;27523521,4232962;4944967,89100053;3015687,42988662;4811492,5624388;2918824,96575857;185562,021160286
WWCAM;18332;21;19;10;14;52;5;10;60236576,6076665;7380087,69166184;7994837,41391097;9060575,68394292;8465697,2307506;734632,046796939
